Protein,logFC,AveExpr,t,P.Value,B,group_effect,group_pvalue,time_effect,time_pvalue,interaction_effect,interaction_pvalue,aic,bic,n_obs,test_method,adj.P.Val,Significant,Significance,Description,Gene,Protein Gene,UniProt_Accession,UniProt_Entry_Name,UniProt_Database
sp|P05156|CFAI_HUMAN,0.5682783758346652,17.651789603571352,,0.0013287331391757561,,0.5682783758346652,0.0013287331391757561,,,,,,,29,Mixed-effects model (Wald F-test on time),0.036500139244828,True,Significant (FDR < 0.05),Complement factor I,CFI,CFI,P05156,CFAI_HUMAN,SwissProt
sp|Q86WI1|PKHL1_HUMAN,0.2664944622338597,20.17217211900369,,0.0014084414003163435,,0.2664944622338597,0.0014084414003163435,,,,,,,29,Mixed-effects model (Wald F-test on time),0.03822912372287218,True,Significant (FDR < 0.05),Fibrocystin-L,PKHD1L1,PKHD1L1,Q86WI1,PKHL1_HUMAN,SwissProt
sp|P23083|HV102_HUMAN,0.4257102975011018,17.055826355835578,,0.0014689245262923998,,0.4257102975011018,0.0014689245262923998,,,,,,,29,Mixed-effects model (Wald F-test on time),0.03898986896408844,True,Significant (FDR < 0.05),Immunoglobulin heavy variable 1-2,IGHV1-2,IGHV1-2,P23083,HV102_HUMAN,SwissProt
sp|Q09328|MGT5A_HUMAN,-0.40072457716084103,15.934176929218419,,0.0014803634279587801,,-0.40072457716084103,0.0014803634279587801,,,,,,,29,Mixed-effects model (Wald F-test on time),0.03898986896408844,True,Significant (FDR < 0.05),"Alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A",MGAT5,MGAT5,Q09328,MGT5A_HUMAN,SwissProt
sp|P07237|PDIA1_HUMAN,-0.24060887836430883,21.604847879428924,,0.0014877713157349535,,-0.24060887836430883,0.0014877713157349535,,,,,,,29,Mixed-effects model (Wald F-test on time),0.03898986896408844,True,Significant (FDR < 0.05),Protein disulfide-isomerase,P4HB,P4HB,P07237,PDIA1_HUMAN,SwissProt
sp|P12532|KCRU_HUMAN,1.7271581831975216,15.236100706432488,,0.0015380963070166303,,1.7271581831975216,0.0015380963070166303,,,,,,,29,Mixed-effects model (Wald F-test on time),0.039850677045430875,True,Significant (FDR < 0.05),"Creatine kinase U-type, mitochondrial",CKMT1A,CKMT1A,P12532,KCRU_HUMAN,SwissProt
sp|A0A0A0MT36|KVD21_HUMAN,0.6279021033537335,15.481640511994685,,0.0015746922238200278,,0.6279021033537335,0.0015746922238200278,,,,,,,29,Mixed-effects model (Wald F-test on time),0.040238805702162525,True,Significant (FDR < 0.05),Immunoglobulin kappa variable 6D-21,IGKV6D-21,IGKV6D-21,A0A0A0MT36,KVD21_HUMAN,SwissProt
sp|Q6EMK4|VASN_HUMAN,-0.33621959408634056,17.613238906457887,,0.0015883739092958891,,-0.33621959408634056,0.0015883739092958891,,,,,,,29,Mixed-effects model (Wald F-test on time),0.040238805702162525,True,Significant (FDR < 0.05),Vasorin,VASN,VASN,Q6EMK4,VASN_HUMAN,SwissProt
sp|P49747|COMP_HUMAN,-0.4627696811407491,22.433032561037418,,0.0016662685810737415,,-0.4627696811407491,0.0016662685810737415,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04174826774558385,True,Significant (FDR < 0.05),Cartilage oligomeric matrix protein,COMP,COMP,P49747,COMP_HUMAN,SwissProt
sp|P22891|PROZ_HUMAN,-0.32735254562840965,25.163138742987147,,0.0017882723079017378,,-0.32735254562840965,0.0017882723079017378,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04419950238170408,True,Significant (FDR < 0.05),Vitamin K-dependent protein Z,PROZ,PROZ,P22891,PROZ_HUMAN,SwissProt
sp|P10124|SRGN_HUMAN,-0.4126599365472508,22.49930870293907,,0.0018028744392537192,,-0.4126599365472508,0.0018028744392537192,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04419950238170408,True,Significant (FDR < 0.05),Serglycin,SRGN,SRGN,P10124,SRGN_HUMAN,SwissProt
sp|P02679|FIBG_HUMAN,1.5079657949748957,21.456391686767585,,0.0018569919401862222,,1.5079657949748957,0.0018569919401862222,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04483891700732127,True,Significant (FDR < 0.05),Fibrinogen gamma chain,FGG,FGG,P02679,FIBG_HUMAN,SwissProt
sp|Q14767|LTBP2_HUMAN,0.23623949882326525,17.655818649097366,,0.0018682882086383861,,0.23623949882326525,0.0018682882086383861,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04483891700732127,True,Significant (FDR < 0.05),Latent-transforming growth factor beta-binding protein 2,LTBP2,LTBP2,Q14767,LTBP2_HUMAN,SwissProt
sp|P0CG47|UBB_HUMAN / sp|P0CG48|UBC_HUMAN / sp|P62979|RS27A_HUMAN / sp|P62987|RL40_HUMAN,-0.3894034714367987,17.634376654393073,,0.001904938041534266,,-0.3894034714367987,0.001904938041534266,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04509794383784015,True,Significant (FDR < 0.05),Polyubiquitin-B,UBB / UBC / RPS27A / UBA52,UBB / UBC / RPS27A / UBA52,P0CG47,,
sp|Q6UXD5|SE6L2_HUMAN,-0.354865115593873,18.04476405784417,,0.0019186405931010942,,-0.354865115593873,0.0019186405931010942,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04509794383784015,True,Significant (FDR < 0.05),Seizure 6-like protein 2,SEZ6L2,SEZ6L2,Q6UXD5,SE6L2_HUMAN,SwissProt
sp|A1L4H1|SRCRL_HUMAN,-0.4017142911243892,22.193872083536476,,0.001955840726782055,,-0.4017142911243892,0.001955840726782055,,,,,,,29,Mixed-effects model (Wald F-test on time),0.045461759850910305,True,Significant (FDR < 0.05),Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,SSC5D,SSC5D,A1L4H1,SRCRL_HUMAN,SwissProt
sp|P02749|APOH_HUMAN,0.7212060451093667,19.720245098979056,,0.001973997467210579,,0.7212060451093667,0.001973997467210579,,,,,,,29,Mixed-effects model (Wald F-test on time),0.045461759850910305,True,Significant (FDR < 0.05),Beta-2-glycoprotein 1,APOH,APOH,P02749,APOH_HUMAN,SwissProt
sp|Q10472|GALT1_HUMAN,0.2642778562809231,15.506399890896619,,0.0020309275482525957,,0.2642778562809231,0.0020309275482525957,,,,,,,29,Mixed-effects model (Wald F-test on time),0.0460512039929663,True,Significant (FDR < 0.05),Polypeptide N-acetylgalactosaminyltransferase 1,GALNT1,GALNT1,Q10472,GALT1_HUMAN,SwissProt
sp|P24043|LAMA2_HUMAN,-0.8666560478117915,21.172995838238204,,0.0020517227923934423,,-0.8666560478117915,0.0020517227923934423,,,,,,,29,Mixed-effects model (Wald F-test on time),0.0460512039929663,True,Significant (FDR < 0.05),Laminin subunit alpha-2,LAMA2,LAMA2,P24043,LAMA2_HUMAN,SwissProt
sp|O14594|NCAN_HUMAN,-0.23324882199132171,18.355985338658254,,0.002076338386679371,,-0.23324882199132171,0.002076338386679371,,,,,,,29,Mixed-effects model (Wald F-test on time),0.0460512039929663,True,Significant (FDR < 0.05),Neurocan core protein,NCAN,NCAN,O14594,NCAN_HUMAN,SwissProt
sp|Q8ND04|SMG8_HUMAN,1.3153377790211063,12.019282958853962,,0.002080383338278741,,1.3153377790211063,0.002080383338278741,,,,,,,29,Mixed-effects model (Wald F-test on time),0.0460512039929663,True,Significant (FDR < 0.05),Nonsense-mediated mRNA decay factor SMG8,SMG8,SMG8,Q8ND04,SMG8_HUMAN,SwissProt
sp|Q08380|LG3BP_HUMAN,-0.32977016605443044,26.248968499764455,,0.002133406009290134,,-0.32977016605443044,0.002133406009290134,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04677082404982216,True,Significant (FDR < 0.05),Galectin-3-binding protein,LGALS3BP,LGALS3BP,Q08380,LG3BP_HUMAN,SwissProt
sp|P43652|AFAM_HUMAN,0.6013302587923127,17.67187824048718,,0.0021903419073034,,0.6013302587923127,0.0021903419073034,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04756170998715955,True,Significant (FDR < 0.05),Afamin,AFM,AFM,P43652,AFAM_HUMAN,SwissProt
sp|Q92187|SIA8D_HUMAN,-0.3541673173345267,18.832796958839072,,0.002214471602781828,,-0.3541673173345267,0.002214471602781828,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04763203070134498,True,Significant (FDR < 0.05),"CMP-N-acetylneuraminate-poly-alpha-2,8-sialyltransferase",ST8SIA4,ST8SIA4,Q92187,SIA8D_HUMAN,SwissProt
sp|P02788|TRFL_HUMAN,0.5257394644616936,18.98638698908357,,0.0022870557634392945,,0.5257394644616936,0.0022870557634392945,,,,,,,29,Mixed-effects model (Wald F-test on time),0.04873352467889338,True,Significant (FDR < 0.05),Lactotransferrin,LTF,LTF,P02788,TRFL_HUMAN,SwissProt
sp|Q4G0W2|DUS28_HUMAN,-0.4987760967535116,11.591758481493681,,0.0023394062570432817,,-0.4987760967535116,0.0023394062570432817,,,,,,,29,Mixed-effects model (Wald F-test on time),0.049387465426469275,True,Significant (FDR < 0.05),Dual specificity phosphatase 28,DUSP28,DUSP28,Q4G0W2,DUS28_HUMAN,SwissProt
